tick,team0_fighters,team1_fighters,team2_fighters,team3_fighters,team4_fighters,team5_fighters,cursor0_x,cursor0_y,cursor1_x,cursor1_y,cursor2_x,cursor2_y,cursor3_x,cursor3_y,cursor4_x,cursor4_y,cursor5_x,cursor5_y,area_w,area_h,army_size
2,1225,1225,1225,1225,1225,1225,33,48,101,51,165,50,32,149,98,148,168,153,200,200,7350
22,1225,1225,1225,1225,1225,1225,42,58,111,58,166,61,35,140,84,148,168,161,200,200,7350
42,1225,1225,1225,1225,1225,1225,62,77,131,56,175,79,35,120,64,148,153,174,200,200,7350
62,1225,1225,1225,1225,1225,1225,82,82,150,51,187,99,43,100,44,138,133,185,200,200,7350
82,1225,1243,1207,1222,1228,1225,102,71,155,49,187,119,60,80,37,145,113,191,200,200,7350
102,1225,1270,1180,1214,1236,1225,122,60,137,63,186,139,47,60,37,145,93,192,200,200,7350
122,1221,1264,1185,1218,1237,1225,142,41,117,78,186,158,50,60,37,145,73,187,200,200,7350
142,1200,1272,1186,1232,1235,1225,162,31,97,85,166,164,52,53,35,134,53,173,200,200,7350
162,1141,1302,1183,1274,1225,1225,167,36,77,82,159,157,65,69,36,114,35,157,200,200,7350
182,1152,1317,1183,1239,1234,1225,167,36,57,86,142,142,85,83,46,97,40,143,200,200,7350
202,1177,1312,1182,1208,1243,1228,160,32,44,103,132,129,100,72,57,79,48,143,200,200,7350
222,1182,1347,1182,1168,1201,1270,143,34,52,91,128,109,100,72,57,79,57,149,200,200,7350
242,1232,1312,1194,1140,1137,1335,131,52,60,81,126,89,89,82,57,79,70,155,200,200,7350
262,1213,1349,1230,1078,1115,1365,111,72,64,75,122,69,69,83,57,79,67,151,200,200,7350
282,1242,1337,1306,957,1115,1393,91,82,52,71,131,49,49,95,57,79,47,137,200,200,7350
302,1294,1297,1370,848,1161,1380,71,84,46,83,127,57,43,96,51,84,31,128,200,200,7350
322,1327,1233,1436,768,1198,1388,51,96,34,101,112,72,42,95,46,87,32,111,200,200,7350
342,1323,1224,1499,655,1199,1450,35,112,34,115,98,86,42,95,50,67,37,108,200,200,7350
362,1346,1156,1573,612,1120,1543,35,125,34,115,97,85,42,95,56,60,46,96,200,200,7350
382,1348,1027,1731,555,1045,1644,35,125,34,115,87,80,42,95,56,62,52,89,200,200,7350
402,1369,886,1860,503,1042,1690,35,125,45,98,85,92,43,95,50,80,57,88,200,200,7350
422,1368,854,1924,443,975,1786,35,125,45,98,84,89,43,95,50,80,59,86,200,200,7350
442,1360,796,2021,417,941,1815,35,125,45,98,64,85,42,95,50,80,77,79,200,200,7350
462,1380,697,2132,416,859,1866,35,125,45,98,59,83,42,96,50,80,87,84,200,200,7350
482,1353,662,2189,414,848,1884,35,125,63,80,54,85,42,96,50,80,87,84,200,200,7350
502,1384,603,2207,428,819,1909,35,125,76,83,34,105,58,80,50,80,83,91,200,200,7350
522,1402,536,2256,503,775,1878,44,136,76,85,31,113,78,83,44,87,82,87,200,200,7350
542,1443,506,2204,593,746,1858,32,123,76,85,31,113,88,92,32,107,66,81,200,200,7350
