tick,team0_fighters,team1_fighters,team2_fighters,team3_fighters,team4_fighters,team5_fighters,cursor0_x,cursor0_y,cursor1_x,cursor1_y,cursor2_x,cursor2_y,cursor3_x,cursor3_y,cursor4_x,cursor4_y,cursor5_x,cursor5_y,area_w,area_h,army_size
2,1225,1225,1225,1225,1225,1225,33,48,101,51,165,50,32,149,98,148,168,153,200,200,7350
22,1225,1225,1225,1225,1225,1225,44,60,111,50,167,63,43,141,85,150,168,164,200,200,7350
42,1225,1225,1225,1225,1225,1225,64,80,129,52,181,81,62,144,65,148,148,177,200,200,7350
62,1225,1225,1225,1222,1228,1225,84,84,148,55,186,101,82,147,45,141,128,185,200,200,7350
82,1225,1243,1207,1232,1218,1225,104,71,161,57,184,121,98,156,25,141,108,192,200,200,7350
102,1225,1264,1186,1229,1221,1225,110,59,161,57,184,141,102,149,35,133,88,192,200,200,7350
122,1228,1286,1161,1183,1267,1225,113,59,161,57,183,149,108,131,35,114,70,187,200,200,7350
142,1250,1285,1140,1160,1290,1225,113,59,159,57,188,129,108,111,41,96,69,167,200,200,7350
162,1230,1294,1151,1147,1286,1242,112,74,141,64,188,109,94,95,61,84,84,150,200,200,7350
182,1224,1298,1153,1134,1272,1269,110,92,124,83,182,92,74,78,81,83,101,130,200,200,7350
202,1214,1310,1152,1110,1278,1286,105,112,107,103,168,72,54,58,101,79,106,112,200,200,7350
222,1216,1307,1152,1090,1302,1283,103,130,106,122,160,62,34,48,108,66,107,92,200,200,7350
242,1208,1329,1159,1018,1321,1315,95,130,103,129,148,59,47,63,102,69,107,87,200,200,7350
262,1134,1393,1172,1057,1266,1328,95,130,103,129,128,66,46,83,82,82,107,107,200,200,7350
282,1095,1412,1176,1091,1218,1358,95,130,103,129,121,86,32,101,62,70,105,127,200,200,7350
302,1099,1399,1183,1122,1101,1446,95,130,103,129,107,106,33,121,72,76,87,141,200,200,7350
322,1150,1334,1230,1146,1004,1486,95,130,103,129,106,126,48,139,92,92,87,141,200,200,7350
342,1185,1247,1306,1133,949,1530,105,128,103,129,91,140,67,132,107,112,94,133,200,200,7350
362,1268,1089,1416,1132,854,1591,117,111,106,129,88,143,84,132,107,128,97,130,200,200,7350
382,1328,892,1549,1157,818,1606,123,91,119,109,88,143,104,129,93,129,97,130,200,200,7350
402,1328,706,1709,1251,767,1589,121,76,120,91,88,143,108,109,94,128,97,130,200,200,7350
422,1321,635,1795,1364,670,1565,121,76,119,95,88,143,107,104,95,127,101,129,200,200,7350
442,1302,518,1880,1486,624,1540,121,76,119,96,88,143,107,104,95,126,104,112,200,200,7350
462,1226,387,1976,1624,560,1577,131,85,119,96,88,143,107,104,96,125,99,96,200,200,7350
482,1203,311,2000,1751,534,1551,126,84,119,96,95,136,95,94,96,125,99,96,200,200,7350
502,1222,251,2012,1860,477,1528,106,85,120,96,110,118,98,79,96,125,99,96,200,200,7350
522,1206,222,2044,1959,405,1514,99,87,120,96,113,99,98,79,96,125,100,98,200,200,7350
542,1206,174,2094,2041,339,1496,119,103,121,97,114,97,114,85,97,127,107,116,200,200,7350
562,1208,138,2168,2049,330,1457,126,123,121,98,95,91,130,85,103,130,105,136,200,200,7350
582,1167,115,2272,2068,261,1467,129,136,122,99,83,93,130,85,102,130,102,141,200,200,7350
602,1118,82,2404,2101,206,1439,129,136,123,103,83,93,119,96,102,130,102,141,200,200,7350
622,1074,73,2431,2101,177,1494,129,136,124,104,86,84,111,100,101,129,109,122,200,200,7350
642,1007,65,2478,2173,129,1498,129,136,124,105,96,96,123,88,101,129,108,102,200,200,7350
662,1018,58,2467,2155,134,1518,120,116,124,103,103,115,128,85,101,129,113,97,200,200,7350
682,977,58,2516,2173,131,1495,100,97,123,102,98,133,121,102,101,129,113,97,200,200,7350
702,881,39,2580,2227,100,1523,95,95,126,105,90,141,121,104,101,129,103,88,200,200,7350
722,820,53,2631,2218,118,1510,95,95,124,102,90,141,109,87,101,129,94,89,200,200,7350
742,813,55,2623,2203,108,1548,94,94,126,120,90,141,110,81,101,129,83,86,200,200,7350
762,750,62,2686,2220,107,1525,93,94,126,123,90,141,109,87,101,129,85,84,200,200,7350
782,692,63,2656,2243,101,1595,92,93,123,108,79,151,123,105,101,129,105,86,200,200,7350
802,672,56,2648,2265,124,1585,92,93,125,88,73,154,132,125,105,116,105,86,200,200,7350
822,619,47,2638,2319,137,1590,91,92,126,85,89,138,132,125,105,113,96,80,200,200,7350
842,654,48,2694,2339,119,1496,91,92,126,85,108,124,132,125,105,113,88,85,200,200,7350
862,683,54,2663,2413,104,1433,107,100,113,82,104,104,124,115,109,102,96,92,200,200,7350
882,611,78,2611,2468,110,1472,116,96,93,92,88,86,111,98,111,82,107,112,200,200,7350
902,634,107,2614,2456,97,1442,116,98,83,91,86,82,111,98,114,79,108,132,200,200,7350
922,574,164,2634,2481,86,1411,98,93,83,91,92,88,107,106,114,79,109,128,200,200,7350
942,671,140,2603,2515,77,1344,114,76,89,91,107,108,117,105,114,79,108,108,200,200,7350
962,690,136,2596,2509,62,1357,111,80,105,107,107,113,128,125,108,96,92,92,200,200,7350
982,810,111,2625,2496,73,1235,111,99,124,121,111,105,125,137,103,116,88,85,200,200,7350
1002,821,116,2598,2462,87,1266,108,119,123,140,123,91,125,137,101,119,88,85,200,200,7350
1022,901,148,2573,2409,72,1247,95,136,123,140,104,84,117,134,101,119,92,88,200,200,7350
1042,783,140,2664,2447,63,1253,85,149,123,140,91,89,109,125,101,119,99,96,200,200,7350
1062,766,137,2721,2434,80,1212,85,149,123,140,94,94,109,125,106,121,84,94,200,200,7350
1082,764,136,2788,2385,75,1202,85,149,130,127,104,112,116,134,109,120,82,92,200,200,7350
1102,796,90,2830,2468,48,1118,85,149,122,108,108,132,125,142,102,102,100,100,200,200,7350
1122,762,98,2890,2494,34,1072,90,141,111,91,96,152,122,138,98,90,108,120,200,200,7350
1142,800,91,2890,2536,29,1004,110,123,105,85,91,161,108,122,98,90,109,140,200,200,7350
1162,784,88,2909,2512,29,1028,116,115,112,93,91,161,108,114,102,94,109,142,200,200,7350
1182,818,92,2911,2528,25,976,116,115,107,113,91,161,108,114,104,96,109,134,200,200,7350
1202,782,93,2911,2525,26,1013,116,115,106,133,91,161,99,96,112,100,106,114,200,200,7350
1222,841,70,2850,2506,24,1059,105,104,93,153,106,145,99,88,131,92,96,94,200,200,7350
1242,783,32,2982,2511,23,1019,98,98,93,154,108,125,99,91,130,93,98,88,200,200,7350
1262,788,33,2946,2500,25,1058,118,100,93,154,104,106,104,109,114,113,98,88,200,200,7350
1282,842,43,2902,2524,36,1003,120,103,93,154,110,116,104,112,111,116,98,88,200,200,7350
1302,878,24,2899,2514,27,1008,123,103,93,154,104,136,108,112,111,116,88,79,200,200,7350
1322,892,23,2890,2502,21,1022,127,117,95,148,92,150,123,106,108,111,99,91,200,200,7350
1342,900,23,2926,2515,20,966,123,111,115,130,92,150,118,104,108,119,107,111,200,200,7350
1362,931,13,2892,2546,18,950,116,96,119,121,92,150,106,103,94,124,110,131,200,200,7350
1382,905,20,2862,2612,12,939,117,97,119,121,104,152,113,99,93,123,111,143,200,200,7350
1402,899,39,2899,2648,13,852,121,106,110,108,107,146,112,99,109,123,112,144,200,200,7350
1422,901,43,2863,2730,4,809,139,96,94,88,119,126,121,90,107,105,112,145,200,200,7350
1442,992,42,2762,2690,3,861,139,96,94,88,123,107,127,84,107,105,112,144,200,200,7350
1462,1054,40,2673,2657,4,922,123,108,96,92,128,92,112,82,107,109,108,125,200,200,7350
1482,1090,46,2582,2619,4,1009,124,110,116,109,129,91,105,87,104,129,104,105,200,200,7350
1502,1073,31,2540,2674,1,1031,125,98,126,111,129,91,110,98,95,127,92,92,200,200,7350
1522,1127,19,2497,2649,3,1055,122,97,127,111,130,91,110,98,114,118,92,92,200,200,7350
1542,1082,19,2492,2671,4,1082,107,112,127,111,130,91,110,98,126,117,92,92,200,200,7350
1562,1228,14,2458,2577,2,1071,104,132,128,111,130,91,110,98,126,117,102,98,200,200,7350
1582,1153,12,2479,2608,3,1095,93,152,128,111,130,91,108,100,120,125,115,96,200,200,7350
1602,1187,7,2452,2556,5,1143,91,154,129,111,122,85,109,120,100,132,133,78,200,200,7350
1622,1129,5,2470,2518,4,1224,91,154,128,110,103,83,112,117,102,130,138,75,200,200,7350
1642,1075,2527,2550,2,1196,0,91,154,-1,-1,83,83,121,99,105,113,130,81,200,200,7350
1662,994,2621,2552,3,1180,0,100,143,-1,-1,77,78,121,99,97,97,111,83,200,200,7350
1682,976,2613,2538,5,1218,0,108,123,-1,-1,77,78,123,109,86,84,91,93,200,200,7350
1702,925,2656,2579,2,1188,0,103,103,-1,-1,93,93,131,129,86,84,82,94,200,200,7350
1722,854,2723,2580,2,1191,0,92,92,-1,-1,105,113,127,141,86,84,82,94,200,200,7350
1742,803,2803,2580,2,1162,0,91,91,-1,-1,105,129,127,141,87,87,82,94,200,200,7350
1762,765,2883,2583,2,1117,0,90,91,-1,-1,86,131,126,138,107,107,82,94,200,200,7350
1782,753,2935,2611,5,1046,0,90,91,-1,-1,86,131,122,118,105,127,82,94,200,200,7350
1802,719,2991,2590,1,1049,0,90,91,-1,-1,82,136,108,103,91,123,82,94,200,200,7350
1822,711,3038,2590,5,1006,0,90,92,-1,-1,75,156,108,103,106,122,94,92,200,200,7350
1842,750,3045,2495,7,1053,0,90,91,-1,-1,72,160,108,103,103,104,96,86,200,200,7350
1862,701,3045,2551,2,1051,0,90,91,-1,-1,71,156,99,96,103,104,96,86,200,200,7350
1882,704,3052,2562,4,1028,0,105,109,-1,-1,79,151,104,103,103,104,81,79,200,200,7350
1902,754,3051,2536,4,1005,0,104,129,-1,-1,91,161,108,123,106,106,81,79,200,200,7350
1922,747,3089,2531,3,980,0,92,131,-1,-1,95,160,90,128,125,106,81,79,200,200,7350
1942,810,3019,2508,2,1011,0,92,131,-1,-1,103,140,73,119,125,106,81,79,200,200,7350
1962,841,3043,2495,971,0,0,92,131,-1,-1,110,121,80,124,-1,-1,83,82,200,200,7350
