tick,team0_fighters,team1_fighters,team2_fighters,team3_fighters,team4_fighters,team5_fighters,cursor0_x,cursor0_y,cursor1_x,cursor1_y,cursor2_x,cursor2_y,cursor3_x,cursor3_y,cursor4_x,cursor4_y,cursor5_x,cursor5_y,area_w,area_h,army_size
2,1225,1225,1225,1225,1225,1225,33,48,101,51,165,50,32,149,98,148,168,153,200,200,7350
22,1225,1225,1225,1225,1225,1225,39,55,107,59,165,61,36,140,105,138,168,164,200,200,7350442,1225,1225,1225,1225,1225,1225,59,75,115,79,180,80,35,120,109,118,150,175,200,200,7362,62,1225,1225,1225,1225,1225,1225,79,83,112,99,186,100,43,100,107,98,130,185,200,200,782,182,1225,1223,1225,1225,1227,1225,99,97,108,119,185,120,59,81,113,78,110,192,200,200,102,1222,1228,1222,1308,1142,1228,112,55,33,47,184,141,91,149,43,167,170,72,200,200,7350
122,121122,1220,1214,1225,1228,1238,1225,105,134,93,145,176,160,53,69,102,47,70,192,200,2142,1212142,1222,1225,1225,1225,1228,1225,101,149,92,145,167,168,73,82,111,62,50,177,2016162,1184,162,1225,1245,1225,1223,1207,1225,101,149,91,142,154,176,93,90,124,82,30,157,2182,1156,129182,1195,1254,1229,1244,1207,1221,101,149,108,124,152,159,101,96,123,102,48202,1135,1315,1125202,1234,1230,1229,1243,1193,1221,101,149,106,110,144,144,101,96,120,11222,1085,1365,1115,161222,1188,1223,1229,1272,1217,1221,104,148,106,110,124,139,101,96,242,1044,1406,1111,1670,780242,1200,1156,1232,1297,1241,1224,119,129,106,110,108,124,110262,983,1467,1118,1705,745,1332262,1126,1162,1240,1376,1222,1224,122,110,106,110,104,10282,942,1508,1109,1728,722,1341,51,6282,1137,1112,1252,1400,1166,1283,125,92,106,110302,915,1534,1110,1735,716,1340,51,66,5302,1148,1033,1348,1420,1086,1315,125,92,106,322,894,1545,1115,1718,743,1335,50,66,52,67,322,1200,994,1435,1392,977,1352,125,92,1342,840,1584,1118,1728,748,1332,49,67,54,76,188342,1245,851,1501,1430,941,1382,125,9362,813,1588,1116,1749,734,1350,48,66,55,80,179,12362,1282,700,1567,1454,902,1445,113382,782,1603,1105,1730,726,1404,47,66,44,62,159,145,53,50,104,113,57,65,200,200,7350
402,679,1657,1113,1691,739,1471,47,66,42,59,149,144,53,50,103,103,54,63,200,200,7350
422,645,1646,1108,1672,800,1479,46,66,38,54,145,142,53,50,103,103,54,63,200,200,7350
442,574,1677,1113,1622,837,1527,46,66,52,64,129,131,50,51,113,111,59,57,200,200,7350
462,521,1640,1098,1666,855,1570,45,66,72,76,117,113,52,55,119,112,57,71,200,200,7350
482,532,1603,1089,1694,855,1577,46,66,92,96,97,93,54,75,102,98,59,85,200,200,7350
502,535,1683,1097,1717,793,1525,46,66,109,112,87,82,41,94,88,78,59,85,200,200,7350
522,494,1748,1146,1718,776,1468,45,65,112,115,87,82,31,114,89,77,57,75,200,200,7350
542,485,1746,1201,1691,801,1426,44,65,112,115,87,82,42,133,89,77,56,63,200,200,7350
562,475,1817,1242,1647,833,1336,44,65,112,115,87,82,58,116,88,83,56,63,200,200,7350
582,467,1779,1272,1666,819,1347,43,65,112,115,84,87,68,131,91,91,73,77,200,200,7350
602,464,1815,1323,1646,805,1297,43,65,103,114,87,91,62,132,86,97,79,83,200,200,7350
622,509,1819,1288,1622,792,1320,58,48,106,101,88,87,44,134,102,105,79,83,200,200,7350
642,554,1788,1239,1613,778,1378,60,46,117,101,93,82,32,118,108,125,79,83,200,200,7350
662,594,1765,1135,1590,814,1452,61,34,123,109,111,71,45,100,92,125,79,83,200,200,7350
682,622,1761,1071,1571,811,1514,68,27,122,121,114,73,61,83,72,131,65,81,200,200,7350
702,675,1698,1024,1576,830,1547,86,24,124,116,114,73,81,85,61,135,56,74,200,200,7350
722,689,1608,909,1632,850,1662,85,44,120,96,113,73,83,87,52,145,51,63,200,200,7350
742,727,1576,787,1627,903,1730,81,56,114,80,112,72,83,87,53,130,53,59,200,200,7350
762,751,1504,713,1634,924,1824,92,73,114,80,113,73,83,87,54,124,58,71,200,200,7350
782,769,1515,614,1616,928,1908,82,80,114,80,112,72,83,87,66,131,48,65,200,200,7350
802,775,1527,484,1623,959,1982,83,82,115,80,112,72,83,87,53,134,50,67,200,200,7350
822,783,1564,394,1574,991,2044,95,81,123,67,112,72,85,88,35,123,66,75,200,200,7350
842,796,1577,316,1526,1047,2088,85,86,116,72,112,73,101,98,42,103,66,74,200,200,7350
862,802,1520,295,1570,1037,2126,86,95,99,81,111,72,98,98,59,84,59,58,200,200,7350
882,828,1471,273,1514,1060,2204,97,97,79,79,111,73,78,83,68,83,57,60,200,200,7350
902,836,1523,197,1400,1115,2279,117,113,59,70,110,74,60,89,68,83,62,79,200,200,7350
922,850,1527,148,1305,1158,2362,121,119,50,63,110,78,44,102,68,83,62,79,200,200,7350
942,866,1478,141,1260,1178,2427,121,119,50,63,110,80,42,100,68,83,51,86,200,200,7350
962,841,1471,115,1248,1189,2486,110,111,50,63,110,80,43,100,72,85,52,76,200,200,7350
982,817,1465,88,1206,1234,2540,108,108,50,63,109,81,43,99,90,89,59,67,200,200,7350
1002,795,1474,92,1177,1257,2555,108,108,49,54,110,80,43,98,107,87,51,55,200,200,7350
1022,817,1476,85,1135,1303,2534,88,88,45,49,110,81,43,98,110,91,57,53,200,200,7350
1042,812,1488,69,1134,1357,2490,68,74,57,69,111,80,43,98,97,84,58,65,200,200,7350
1062,757,1502,69,1140,1375,2507,50,62,59,71,111,82,51,88,79,83,52,74,200,200,7350
1082,685,1493,61,1163,1347,2601,46,62,74,77,113,81,57,68,68,83,57,79,200,200,7350
1102,654,1538,34,1195,1355,2574,45,61,94,80,114,82,58,67,66,79,77,85,200,200,7350
1122,638,1604,38,1250,1358,2462,44,60,105,82,114,81,55,60,52,61,97,89,200,200,7350
1142,628,1730,32,1236,1405,2319,44,60,110,102,115,80,61,69,51,57,115,92,200,200,7350
1162,578,1813,15,1233,1442,2269,42,60,106,107,112,84,75,79,51,51,121,92,200,200,7350
1182,583,1851,8,1230,1451,2227,42,60,110,101,111,87,89,82,54,49,121,93,200,200,7350
1202,570,1893,1,1199,1509,2178,42,60,117,100,111,87,89,82,42,48,122,94,200,200,7350
1222,574,1969,3,1173,1571,2060,50,78,126,101,111,86,96,80,47,55,123,94,200,200,7350
1242,617,1977,6,1109,1610,2031,38,98,111,115,110,91,110,78,61,69,124,95,200,200,7350
1262,623,2004,14,1107,1576,2026,34,103,104,116,107,109,108,80,57,65,124,95,200,200,7350
1282,640,2025,14,1070,1599,2002,34,103,109,102,108,112,91,88,59,56,109,85,200,200,7350
1302,639,2005,4,1095,1587,2020,42,93,113,100,117,100,71,83,57,69,98,88,200,200,7350
1322,674,1988,1031,1609,2048,0,54,97,107,112,-1,-1,51,91,53,60,98,88,200,200,7350
1342,661,2012,1057,1583,2037,0,51,99,110,100,-1,-1,56,77,45,62,98,83,200,200,7350
1362,655,2001,1064,1637,1993,0,37,112,126,88,-1,-1,55,71,57,73,92,87,200,200,7350
1382,647,2031,1011,1660,2001,0,37,112,131,87,-1,-1,55,71,58,83,82,83,200,200,7350
1402,660,2067,1017,1608,1998,0,46,94,120,78,-1,-1,54,86,59,83,81,88,200,200,7350
1422,662,1936,1059,1601,2092,0,49,74,100,83,-1,-1,53,86,72,84,82,81,200,200,7350
1442,608,1875,1076,1620,2171,0,49,71,80,86,-1,-1,53,67,72,84,97,80,200,200,7350
1462,582,1826,1038,1656,2248,0,68,86,73,86,-1,-1,54,66,53,86,99,76,200,200,7350
1482,565,1784,1059,1627,2315,0,88,87,73,86,-1,-1,47,57,49,86,99,57,200,200,7350
1502,590,1700,1036,1680,2344,0,108,80,73,86,-1,-1,41,63,51,94,102,58,200,200,7350
1522,609,1635,1028,1686,2392,0,113,77,73,86,-1,-1,50,74,52,94,95,78,200,200,7350
1542,642,1625,999,1704,2380,0,113,77,73,86,-1,-1,36,91,65,85,90,94,200,200,7350
1562,678,1599,1047,1590,2436,0,113,77,73,86,-1,-1,34,111,59,79,86,95,200,200,7350
1582,702,1566,1056,1561,2465,0,113,77,62,85,-1,-1,34,113,53,73,80,92,200,200,7350
1602,716,1488,1038,1569,2539,0,103,85,44,96,-1,-1,34,113,56,82,62,84,200,200,7350
1622,709,1486,1007,1577,2571,0,98,77,32,96,-1,-1,35,111,42,94,42,101,200,200,7350
1642,693,1501,933,1614,2609,0,112,92,32,96,-1,-1,52,91,43,92,37,106,200,200,7350
1662,717,1402,955,1631,2645,0,127,99,26,100,-1,-1,72,83,56,89,37,106,200,200,7350
1682,751,1357,963,1627,2652,0,127,99,32,99,-1,-1,91,86,75,85,31,106,200,200,7350
1702,734,1342,1059,1590,2625,0,118,87,37,103,-1,-1,101,86,90,85,42,97,200,200,7350
1722,773,1308,1044,1538,2687,0,113,84,37,103,-1,-1,101,86,94,76,59,84,200,200,7350
1742,790,1267,1001,1537,2755,0,98,88,37,103,-1,-1,101,86,107,91,59,84,200,200,7350
1762,771,1260,999,1537,2783,0,105,83,37,103,-1,-1,101,86,107,111,59,72,200,200,7350
1782,813,1199,989,1545,2804,0,107,81,37,103,-1,-1,85,83,122,120,59,71,200,200,7350
1802,824,1163,1004,1574,2785,0,110,74,37,103,-1,-1,66,83,123,117,62,84,200,200,7350
1822,838,1196,926,1602,2788,0,108,62,37,103,-1,-1,46,95,118,97,56,74,200,200,7350
1842,837,1248,868,1616,2781,0,103,68,45,96,-1,-1,51,85,121,92,57,62,200,200,7350
1862,840,1240,893,1646,2731,0,85,79,59,101,-1,-1,47,70,120,88,57,65,200,200,7350
1882,822,1260,882,1641,2745,0,85,79,57,101,-1,-1,47,70,120,89,53,79,200,200,7350
1902,853,1227,874,1694,2702,0,98,79,37,107,-1,-1,51,69,118,97,45,86,200,200,7350
1922,822,1214,847,1692,2775,0,109,80,31,108,-1,-1,47,89,102,96,32,106,200,200,7350
1942,842,1174,826,1688,2820,0,106,82,35,103,-1,-1,53,80,98,95,32,107,200,200,7350
