tick,team0_fighters,team1_fighters,team2_fighters,team3_fighters,team4_fighters,team5_fighters,cursor0_x,cursor0_y,cursor1_x,cursor1_y,cursor2_x,cursor2_y,cursor3_x,cursor3_y,cursor4_x,cursor4_y,cursor5_x,cursor5_y,area_w,area_h,army_size
2,1225,1225,1225,1225,1225,1225,33,48,101,51,165,50,32,149,98,148,168,153,200,200,7350
22,1225,1225,1225,1225,1225,1225,43,59,109,61,153,51,43,142,81,149,178,147,200,200,7350
42,1225,1225,1225,1225,1225,1225,63,79,113,81,133,55,62,147,61,150,187,129,200,200,7350
62,1225,1227,1223,1228,1222,1225,83,81,111,101,113,55,82,147,44,139,188,109,200,200,7350
82,1225,1222,1228,1231,1219,1225,101,72,108,121,96,53,102,153,37,129,181,91,200,200,7350
102,1225,1212,1238,1220,1230,1225,110,60,103,140,102,65,96,151,38,109,168,72,200,200,7350
122,1206,1208,1260,1212,1238,1226,110,60,91,160,84,74,90,158,50,89,163,52,200,200,7350
142,1219,1120,1333,1221,1230,1227,110,60,88,164,64,68,101,142,47,71,144,59,200,200,7350
162,1219,1085,1360,1239,1217,1230,110,60,92,159,44,48,108,122,28,51,124,71,200,200,7350
182,1170,1124,1367,1249,1195,1245,110,60,106,139,41,42,107,102,22,42,104,84,200,200,7350
202,1141,1147,1356,1243,1193,1270,108,67,107,120,49,55,107,83,34,45,90,81,200,200,7350
222,1119,1173,1337,1259,1167,1295,108,67,104,100,49,55,114,66,43,49,90,81,200,200,7350
242,1098,1126,1352,1229,1223,1322,108,67,88,88,49,55,114,66,52,63,90,81,200,200,7350
262,1066,1145,1334,1213,1240,1352,91,81,88,88,49,55,117,84,50,83,90,81,200,200,7350
282,987,1211,1307,1229,1238,1378,71,75,80,83,49,55,107,103,35,97,90,81,200,200,7350
302,924,1194,1291,1232,1235,1474,61,69,91,85,49,55,108,123,31,117,90,81,200,200,7350
322,903,1273,1162,1199,1283,1530,61,70,108,80,49,55,91,140,45,137,93,80,200,200,7350
342,848,1336,1092,1156,1358,1560,61,70,108,80,47,65,71,158,65,138,100,77,200,200,7350
362,824,1375,1075,1055,1450,1571,61,70,118,78,61,73,59,147,67,151,109,96,200,200,7350
382,829,1403,1020,1097,1408,1593,60,69,111,80,81,79,55,144,72,137,98,114,200,200,7350
402,826,1256,1099,1152,1353,1664,68,74,94,90,90,73,56,138,74,135,98,114,200,200,7350
422,867,1171,1100,1158,1347,1707,88,79,81,90,90,73,58,134,67,139,99,112,200,200,7350
442,905,1090,1092,1191,1314,1758,105,65,84,92,102,67,78,150,68,138,99,95,200,200,7350
462,958,1116,958,1263,1242,1813,105,65,102,94,100,57,97,144,68,137,100,78,200,200,7350
482,919,1125,896,1322,1183,1905,105,65,103,95,106,63,117,128,69,137,96,79,200,200,7350
