tick,team0_fighters,team1_fighters,team2_fighters,team3_fighters,team4_fighters,team5_fighters,cursor0_x,cursor0_y,cursor1_x,cursor1_y,cursor2_x,cursor2_y,cursor3_x,cursor3_y,cursor4_x,cursor4_y,cursor5_x,cursor5_y,area_w,area_h,army_size
2,1225,1225,1225,1225,1225,1225,33,48,101,51,165,50,32,149,98,148,168,153,200,200,7350
22,1225,1225,1225,1225,1225,1225,41,57,108,60,160,55,37,141,106,137,173,152,200,200,7350
42,1225,1225,1225,1225,1225,1225,61,75,114,80,142,61,35,121,108,117,183,134,200,200,7350
62,1225,1225,1225,1225,1225,1225,81,80,112,100,128,81,41,101,109,97,188,114,200,200,7350
82,1225,1229,1225,1225,1221,1225,97,80,104,100,117,96,56,82,105,85,186,121,200,200,7350
102,1226,1229,1229,1225,1216,1225,112,74,84,84,107,116,42,62,85,85,166,140,200,200,7350
122,1192,1259,1233,1225,1216,1225,112,74,64,68,106,136,31,48,65,69,146,140,200,200,7350
142,1154,1278,1246,1223,1224,1225,105,82,50,54,96,150,31,48,51,55,127,140,200,200,7350
162,1117,1275,1268,1252,1213,1225,105,82,50,54,96,150,32,52,51,55,108,127,200,200,7350
182,1077,1272,1281,1261,1225,1234,105,82,50,54,96,150,52,72,51,55,104,108,200,200,7350
202,1060,1272,1319,1270,1197,1232,99,85,50,54,97,149,72,83,51,55,92,91,200,200,7350
222,953,1249,1330,1362,1201,1255,97,87,54,61,97,147,74,84,51,55,90,89,200,200,7350
242,908,1249,1348,1419,1147,1279,97,87,55,72,97,147,74,84,51,55,90,89,200,200,7350
262,887,1248,1330,1455,1143,1287,90,84,62,78,97,147,74,84,51,55,90,89,200,200,7350
282,867,1264,1340,1473,1103,1303,71,75,72,82,103,140,74,84,51,55,94,90,200,200,7350
302,852,1286,1366,1487,1035,1324,59,63,72,82,108,120,77,84,51,55,113,93,200,200,7350
322,852,1266,1378,1495,1000,1359,59,64,78,83,100,100,96,79,51,55,118,93,200,200,7350
342,798,1194,1450,1562,976,1370,60,64,97,80,82,83,114,80,51,55,115,92,200,200,7350
362,779,1098,1498,1601,985,1389,60,63,99,75,82,83,114,80,51,55,115,92,200,200,7350
382,777,984,1564,1626,993,1406,77,81,99,75,82,83,114,80,70,74,115,92,200,200,7350
