tick,team0_fighters,team1_fighters,team2_fighters,team3_fighters,team4_fighters,team5_fighters,cursor0_x,cursor0_y,cursor1_x,cursor1_y,cursor2_x,cursor2_y,cursor3_x,cursor3_y,cursor4_x,cursor4_y,cursor5_x,cursor5_y,area_w,area_h,army_size
2,1225,1225,1225,1225,1225,1225,33,48,101,51,165,50,32,149,98,148,168,153,200,200,7350
22,1225,1225,1225,1225,1225,1225,40,56,111,63,165,59,37,140,106,137,168,162,200,200,7350442,1225,1225,1225,1225,1225,1225,56,75,111,83,177,79,35,120,108,117,150,175,200,200,73562,1225,1223,1227,1227,1223,1225,85,84,112,101,113,65,82,147,44,139,126,188,200,200,7350882,1225,1213,1237,1241,1209,1225,105,70,108,121,113,68,102,151,40,132,106,193,200,200,102,1102,1229,1197,1249,1204,1246,1225,105,61,108,141,112,88,107,141,37,113,86,193,200,20122,123122,1257,1167,1251,1223,1227,1225,105,61,97,150,107,108,106,121,48,94,66,186,200,2142,1252142,1260,1175,1240,1201,1249,1225,112,80,105,138,105,128,104,101,54,76,46,177,20162,1262,11162,1221,1240,1215,1222,1225,1227,108,100,110,118,89,142,84,85,46,56,26,163,200182,1290,1182,1177,1252,1227,1227,1223,1244,107,119,108,98,71,159,64,72,47,55,43,176,200,2202,1297202,1139,1238,1249,1148,1306,1270,100,132,101,96,71,159,57,61,47,55,57,176,200,200222,13222,1066222,1178,1466,1276,1270,911,1249,103,103,35,126,108,103,107,122,91,146,35,242,1242,1047,118242,1174,1449,1321,1328,825,1253,103,103,49,141,115,109,107,122,92,14262,142262,1003,1162,1262,1185,1372,1397,1363,774,1259,103,103,69,150,108,124,107,104,282,1456,282,1003,1078,142282,1206,1314,1452,1350,714,1314,98,98,79,149,99,130,108,102,302,1487,6302,956,986,1500302,1228,1234,1536,1303,675,1374,116,96,79,149,99,130,94,89,93,322,149322,931,964,1489322,1253,1164,1556,1299,675,1403,123,92,81,146,89,149,90,85,93,15342,1488,590,1480,1443,992,1357,188,101,102,52,92,141,116,67,119,77,92,38,200,200,7350
362,1480,557,1487,1413,1043,1370,176,84,101,52,108,123,116,69,122,58,92,38,200,200,7350
382,1531,495,1480,1323,1095,1426,162,64,100,52,103,104,110,76,122,58,99,47,200,200,73540402,1587,463,1427,1243,1140,1490,152,55,99,52,93,96,110,77,122,58,103,57,200,200,73542422,1524,449,1471,1267,1158,1481,152,55,99,52,93,96,110,77,122,58,103,57,200,200,73442442,1484,414,1466,1419,1095,1472,152,55,98,52,95,93,110,77,122,58,104,61,200,200,7462,462,1434,393,1518,1484,970,1551,152,55,98,52,114,77,110,77,116,60,98,81,200,200,7482,482,1523,376,1433,1542,919,1557,133,63,98,52,130,60,99,83,116,60,98,83,200,200,502,5502,1669,339,1358,1608,819,1557,113,75,97,52,150,52,108,83,116,60,100,81,200,522,501,6522,1650,296,1370,1654,812,1568,112,64,96,52,159,52,123,88,116,60,115,83,20542,506,619542,1650,282,1343,1661,799,1615,132,51,95,52,159,52,121,83,116,60,134,92,2562,557,575,562,1724,269,1246,1737,752,1622,138,57,95,52,159,52,111,83,127,45,137,75,200,200,7350
582,1755,259,1104,1761,748,1723,138,57,96,52,159,52,98,89,126,43,137,74,200,200,7350
602,1802,257,1033,1684,737,1837,137,61,95,53,157,54,97,89,126,43,136,71,200,200,7350
622,1795,261,971,1630,730,1963,137,62,95,52,148,58,97,80,130,47,127,62,200,200,7350
642,1766,239,896,1596,709,2144,136,81,95,53,135,60,88,77,130,62,117,67,200,200,7350
662,1779,246,848,1600,666,2211,136,81,95,52,134,59,106,64,127,63,123,64,200,200,7350
682,1781,238,865,1654,645,2167,117,74,112,62,134,59,93,48,114,72,126,61,200,200,7350
